host_name,system_name,system_version,cpu_usage,memory_used,memory_total,disk_used,disk_total,network_in,network_out,timestamp
LAPTOP-MG18HPK0,Windows,11 (22631),7.5739236,15231381504,16856203264,327129526272,489719926784,747731,26043,2024-11-08T12:46:35.827954200+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),9.90284,15228583936,16856203264,327129526272,489719926784,376886,3769,2024-11-08T12:46:36.823052800+00:00
host_name,system_name,system_version,cpu_usage,memory_used,memory_total,disk_used,disk_total,network_in,network_out,timestamp
LAPTOP-MG18HPK0,Windows,11 (22631),9.365882,15620800512,16856203264,327165378560,489719926784,34166,1338,2024-11-08T13:12:23.362276500+00:00
host_name,system_name,system_version,cpu_usage,memory_used,memory_total,disk_used,disk_total,network_in,network_out,timestamp
LAPTOP-MG18HPK0,Windows,11 (22631),4.86661,14711984128,16856203264,327237332992,489719926784,6187,2461,2024-11-08T13:38:39.814642300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.4338546,14771060736,16856203264,327237275648,489719926784,3700,125,2024-11-08T13:38:40.798190+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),6.956603,14759624704,16856203264,327237341184,489719926784,8821,4250,2024-11-08T13:38:41.813863800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),6.6375175,14759002112,16856203264,327237341184,489719926784,138277,14251,2024-11-08T13:38:42.830539+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.5833964,14753951744,16856203264,327237341184,489719926784,215397,16231,2024-11-08T13:38:43.824143+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),5.8037505,14761394176,16856203264,327237341184,489719926784,1056,12279,2024-11-08T13:38:44.803787300+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),5.157058,14761787392,16856203264,327237341184,489719926784,7575,12770,2024-11-08T13:38:45.819274800+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.6826053,14743154688,16856203264,327237341184,489719926784,2118,11138,2024-11-08T13:38:46.806453100+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),4.1339107,14736785408,16856203264,327237341184,489719926784,151372,6456,2024-11-08T13:38:47.809417700+00:00
host_name,system_name,system_version,cpu_usage,memory_used,memory_total,disk_used,disk_total,network_in,network_out,timestamp
LAPTOP-MG18HPK0,Windows,11 (22631),7.1660705,13925486592,16856203264,327778271232,489719926784,29018,1723,2024-11-08T13:47:33.960293600+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),5.3668275,13940461568,16856203264,327778271232,489719926784,9489,3649,2024-11-08T13:47:34.968201+00:00
LAPTOP-MG18HPK0,Windows,11 (22631),3.8243775,13938307072,16856203264,327778271232,489719926784,201708,6161,2024-11-08T13:47:35.989824300+00:00
